recipeName;amount;unitName;unitAbbreviation;ingredientName
Kaiserschmarrn;4;Stueck;Stk.;Eigelb
Kaiserschmarrn;4;Stueck;Stk.;Eiweiss
Kaiserschmarrn;80;Gramm;g;Zucker
Kaiserschmarrn;50;Gramm;g;Butter
Kaiserschmarrn;50;Gramm;g;Rosinen
Eiweissbrot;5;Stueck;Stk.;Ei(er)
Eiweissbrot;300;Gramm;g;Magerquark
Eiweissbrot;50;Gramm;g;Weizenkleie
Eiweissbrot;100;Gramm;g;Mandel(n), gemahlen
Eiweissbrot;100;Gramm;g;Leinsamen
Eiweissbrot;1;Packung;Pck.;Backpulver
Eiweissbrot;1;Teeloeffel;TL;Salz
Kuerbisbrot;300;Gramm;g;Kuerbisfleisch
Kuerbisbrot;3;Essloeffel;EL;Wasser
Kuerbisbrot;500;Gramm;g;Weizenmehl
Kuerbisbrot;1;Packung;Pck.;Trockenhefe
Kuerbisbrot;2;Essloeffel;EL;Honig
Kuerbisbrot;3;Essloeffel;EL;Milch
Kuerbisbrot;100;Milliliter;ml;Sonnenblumenoel
Kuerbisbrot;1;Teeloeffel;TL;Salz
Naanbrot;250;Gramm;g;Mehl
Naanbrot;1;Teeloeffel;TL;Backpulver
Naanbrot;1;Teeloeffel;TL;Salz
Naanbrot;30;Gramm;g;Joghurt
Naanbrot;125;Gramm;g;Wasser
Naanbrot;1;nach Bedarf;n.B.;Butter
Spaetzle;500;Gramm;g;Mehl
Spaetzle;5;Stueck;Stk.;Ei(er)
Spaetzle;200;Milliliter;ml;Wasser
Spaetzle;1;Prise;Prise;Salz
